bundle_id1,bundle_id2,num_bundles1,bum_bundles2,overlap,jaccad
214,216,5,4,4,0.8
215,216,7,4,4,0.5714285714285714
218,219,2,3,1,0.25
218,220,2,2,1,0.3333333333333333
222,223,6,8,6,0.75
225,226,2,6,2,0.3333333333333333
226,499,6,8,1,0.07692307692307693
229,1403,5,4,1,0.125
229,1404,5,6,1,0.1
230,232,3,6,3,0.5
231,232,2,6,2,0.3333333333333333
233,235,7,4,4,0.5714285714285714
236,237,4,4,3,0.6
241,1857,4,3,1,0.16666666666666666
241,1859,4,5,1,0.125
242,244,2,6,2,0.3333333333333333
243,244,2,6,2,0.3333333333333333
245,815,3,2,1,0.25
245,816,3,3,1,0.2
246,247,3,6,3,0.5
250,251,10,4,4,0.4
250,252,10,2,2,0.2
254,486,2,10,1,0.09090909090909091
254,721,2,4,1,0.2
254,1241,2,2,1,0.3333333333333333
256,987,2,3,1,0.25
261,262,4,4,4,1.0
265,266,4,2,2,0.5
271,272,8,7,7,0.875
271,424,8,7,1,0.07142857142857142
271,425,8,3,1,0.1
271,426,8,3,1,0.1
271,1013,8,7,3,0.25
271,1014,8,7,3,0.25
271,1131,8,3,1,0.1
271,1750,8,5,1,0.08333333333333333
271,1751,8,7,1,0.07142857142857142
272,424,7,7,1,0.07692307692307693
272,425,7,3,1,0.1111111111111111
272,426,7,3,1,0.1111111111111111
272,1013,7,7,2,0.16666666666666666
272,1014,7,7,2,0.16666666666666666
272,1131,7,3,1,0.1111111111111111
275,1385,3,7,1,0.1111111111111111
275,1867,3,5,1,0.14285714285714285
275,1868,3,3,1,0.2
276,278,5,4,4,0.8
276,364,5,4,2,0.2857142857142857
276,866,5,3,1,0.14285714285714285
276,1601,5,7,1,0.09090909090909091
278,364,4,4,2,0.3333333333333333
278,866,4,3,1,0.16666666666666666
280,283,2,2,1,0.3333333333333333
280,284,2,3,2,0.6666666666666666
280,851,2,2,1,0.3333333333333333
281,282,2,2,1,0.3333333333333333
282,283,2,2,1,0.3333333333333333
282,284,2,3,1,0.25
283,284,2,3,2,0.6666666666666666
283,851,2,2,1,0.3333333333333333
284,851,3,2,1,0.25
286,287,2,2,2,1.0
288,473,5,3,1,0.14285714285714285
288,477,5,6,1,0.1
295,296,4,7,4,0.5714285714285714
296,297,7,3,3,0.42857142857142855
298,301,2,6,2,0.3333333333333333
299,300,4,2,2,0.5
299,301,4,6,4,0.6666666666666666
300,301,2,6,2,0.3333333333333333
302,304,2,5,2,0.4
303,304,3,5,3,0.6
305,306,2,7,2,0.2857142857142857
306,307,7,4,4,0.5714285714285714
306,308,7,2,2,0.2857142857142857
307,308,4,2,2,0.5
310,311,4,4,2,0.3333333333333333
310,312,4,6,4,0.6666666666666666
310,561,4,5,1,0.125
311,312,4,6,4,0.6666666666666666
311,561,4,5,1,0.125
312,561,6,5,1,0.1
313,314,6,2,2,0.3333333333333333
313,315,6,3,3,0.5
317,1162,2,8,1,0.1111111111111111
317,1164,2,2,1,0.3333333333333333
321,324,5,10,5,0.5
321,325,5,4,4,0.8
322,323,3,3,3,1.0
322,324,3,10,3,0.3
323,324,3,10,3,0.3
324,325,10,4,4,0.4
326,327,3,7,3,0.42857142857142855
326,1787,3,6,1,0.125
326,1788,3,6,1,0.125
327,328,7,2,2,0.2857142857142857
327,329,7,2,2,0.2857142857142857
327,1787,7,6,1,0.08333333333333333
327,1788,7,6,1,0.08333333333333333
331,332,2,3,2,0.6666666666666666
333,334,2,2,2,1.0
335,336,5,2,2,0.4
335,337,5,2,2,0.4
338,503,7,3,1,0.1111111111111111
338,504,7,2,1,0.125
338,1846,7,4,2,0.2222222222222222
338,1847,7,5,2,0.2
339,340,2,4,2,0.5
342,343,7,3,3,0.42857142857142855
342,1848,7,3,1,0.1111111111111111
342,1849,7,5,1,0.09090909090909091
343,1848,3,3,1,0.2
343,1849,3,5,1,0.14285714285714285
344,346,3,2,2,0.6666666666666666
347,348,3,5,3,0.6
347,349,3,3,1,0.2
348,349,5,3,3,0.6
355,356,7,3,3,0.42857142857142855
355,523,7,2,1,0.125
357,963,2,7,1,0.125
360,514,2,2,1,0.3333333333333333
364,866,4,3,1,0.16666666666666666
364,1035,4,3,1,0.16666666666666666
365,366,10,7,7,0.7
367,1504,2,2,1,0.3333333333333333
369,370,6,3,3,0.5
369,1069,6,3,1,0.125
369,1216,6,2,1,0.14285714285714285
370,1069,3,3,1,0.2
370,1216,3,2,1,0.25
374,662,2,3,1,0.25
374,663,2,6,1,0.14285714285714285
382,383,8,4,4,0.5
387,388,2,2,2,1.0
389,899,7,4,1,0.1
389,900,7,8,1,0.07142857142857142
389,1352,7,4,1,0.1
389,1353,7,3,1,0.1111111111111111
390,1765,4,4,1,0.14285714285714285
391,392,7,2,2,0.2857142857142857
391,1028,7,5,1,0.09090909090909091
393,394,7,4,4,0.5714285714285714
400,402,5,10,5,0.5
401,402,4,10,4,0.4
404,405,4,6,4,0.6666666666666666
404,489,4,3,1,0.16666666666666666
405,489,6,3,1,0.125
406,408,3,6,3,0.5
406,410,3,4,3,0.75
407,408,2,6,2,0.3333333333333333
408,410,6,4,3,0.42857142857142855
415,418,2,10,2,0.2
416,418,2,10,2,0.2
417,418,2,10,2,0.2
419,420,9,3,3,0.3333333333333333
419,558,9,7,1,0.06666666666666667
421,422,9,3,3,0.3333333333333333
421,423,9,2,2,0.2222222222222222
424,425,7,3,3,0.42857142857142855
424,426,7,3,3,0.42857142857142855
424,427,7,3,3,0.42857142857142855
424,520,7,5,1,0.09090909090909091
424,521,7,4,1,0.1
424,1013,7,7,1,0.07692307692307693
424,1014,7,7,1,0.07692307692307693
424,1345,7,4,1,0.1
424,1469,7,7,1,0.07692307692307693
424,1471,7,2,1,0.125
425,426,3,3,1,0.2
425,427,3,3,2,0.5
425,1013,3,7,1,0.1111111111111111
425,1014,3,7,1,0.1111111111111111
426,1013,3,7,1,0.1111111111111111
426,1014,3,7,1,0.1111111111111111
427,520,3,5,1,0.14285714285714285
427,521,3,4,1,0.16666666666666666
427,1345,3,4,1,0.16666666666666666
427,1469,3,7,1,0.1111111111111111
427,1471,3,2,1,0.25
431,1178,2,2,1,0.3333333333333333
432,433,4,2,1,0.2
436,439,4,3,3,0.75
440,441,4,3,3,0.75
442,1548,6,3,1,0.125
442,1549,6,2,1,0.14285714285714285
444,445,2,2,2,1.0
447,525,3,2,1,0.25
448,449,2,3,2,0.6666666666666666
452,453,7,2,2,0.2857142857142857
452,454,7,5,5,0.7142857142857143
453,454,2,5,2,0.4
458,459,7,8,7,0.875
460,993,2,5,1,0.16666666666666666
460,994,2,2,1,0.3333333333333333
460,1302,2,6,1,0.14285714285714285
460,1469,2,7,1,0.125
460,1470,2,3,1,0.25
465,466,3,2,2,0.6666666666666666
465,467,3,4,3,0.75
466,467,2,4,2,0.5
470,657,2,5,1,0.16666666666666666
470,658,2,5,1,0.16666666666666666
473,475,3,2,2,0.6666666666666666
473,477,3,6,3,0.5
473,506,3,5,1,0.14285714285714285
474,476,2,2,2,1.0
475,477,2,6,2,0.3333333333333333
475,506,2,5,1,0.16666666666666666
477,506,6,5,1,0.1
477,548,6,2,1,0.14285714285714285
477,1000,6,5,1,0.1
477,1252,6,2,1,0.14285714285714285
478,479,2,10,2,0.2
478,481,2,2,2,1.0
478,1580,2,3,1,0.25
478,1581,2,7,1,0.125
479,480,10,4,4,0.4
479,481,10,2,2,0.2
479,482,10,4,4,0.4
479,1580,10,3,1,0.08333333333333333
479,1581,10,7,1,0.0625
480,482,4,4,2,0.3333333333333333
481,1580,2,3,1,0.25
481,1581,2,7,1,0.125
483,486,3,10,3,0.3
484,486,3,10,3,0.3
484,1497,3,3,1,0.2
484,1498,3,2,1,0.25
485,486,2,10,2,0.2
486,721,10,4,1,0.07692307692307693
486,1497,10,3,1,0.08333333333333333
486,1498,10,2,1,0.09090909090909091
489,490,3,3,1,0.2
491,1752,2,2,1,0.3333333333333333
492,493,2,2,2,1.0
497,498,3,5,3,0.6
499,500,8,5,5,0.625
499,1340,8,5,1,0.08333333333333333
500,1340,5,5,1,0.1111111111111111
502,1702,2,2,1,0.3333333333333333
503,504,3,2,2,0.6666666666666666
505,506,2,5,2,0.4
511,512,3,3,1,0.2
517,518,2,2,1,0.3333333333333333
520,521,5,4,4,0.8
520,1345,5,4,1,0.125
520,1469,5,7,1,0.09090909090909091
520,1471,5,2,1,0.16666666666666666
521,1345,4,4,1,0.14285714285714285
521,1469,4,7,1,0.1
521,1471,4,2,1,0.2
523,1694,2,2,1,0.3333333333333333
527,529,2,6,1,0.14285714285714285
527,1331,2,4,1,0.2
528,529,2,6,1,0.14285714285714285
536,538,3,6,3,0.5
537,538,2,6,2,0.3333333333333333
539,540,2,2,2,1.0
541,1606,5,9,1,0.07692307692307693
543,893,2,7,1,0.125
548,1000,2,5,1,0.16666666666666666
550,551,2,3,1,0.25
552,553,2,4,2,0.5
554,555,6,3,3,0.5
565,1242,3,4,1,0.16666666666666666
569,570,2,8,2,0.25
570,571,8,4,4,0.5
570,572,8,2,2,0.25
575,577,3,10,3,0.3
576,577,3,10,3,0.3
578,579,3,3,2,0.5
578,1624,3,2,1,0.25
578,1625,3,3,1,0.2
578,1701,3,2,1,0.25
579,1701,3,2,1,0.25
580,581,5,2,2,0.4
583,584,2,3,2,0.6666666666666666
585,586,4,4,4,1.0
588,589,2,2,1,0.3333333333333333
588,590,2,2,1,0.3333333333333333
589,591,2,2,1,0.3333333333333333
590,591,2,2,1,0.3333333333333333
593,594,6,3,3,0.5
593,595,6,2,2,0.3333333333333333
599,630,2,6,1,0.14285714285714285
605,606,4,3,3,0.75
610,611,2,4,2,0.5
612,613,4,3,2,0.4
614,615,5,4,4,0.8
614,616,5,3,3,0.6
615,616,4,3,3,0.75
617,1578,2,2,1,0.3333333333333333
617,1579,2,2,1,0.3333333333333333
618,619,4,2,2,0.5
618,620,4,5,4,0.8
619,620,2,5,2,0.4
623,624,5,2,2,0.4
628,629,3,4,3,0.75
628,630,3,6,3,0.5
628,1514,3,9,1,0.09090909090909091
629,630,4,6,4,0.6666666666666666
629,1514,4,9,1,0.08333333333333333
630,1514,6,9,1,0.07142857142857142
637,638,4,2,2,0.5
646,647,3,3,2,0.5
649,650,5,3,1,0.14285714285714285
650,652,3,3,1,0.2
650,1013,3,7,1,0.1111111111111111
650,1014,3,7,1,0.1111111111111111
651,652,2,3,2,0.6666666666666666
651,1199,2,3,1,0.25
652,1013,3,7,1,0.1111111111111111
652,1014,3,7,1,0.1111111111111111
652,1199,3,3,1,0.2
654,655,2,3,2,0.6666666666666666
656,1854,2,3,1,0.25
656,1855,2,3,1,0.25
657,658,5,5,5,1.0
659,660,2,2,1,0.3333333333333333
659,1185,2,2,1,0.3333333333333333
660,1185,2,2,1,0.3333333333333333
662,663,3,6,3,0.5
663,732,6,8,1,0.07692307692307693
664,666,2,5,2,0.4
665,666,3,5,3,0.6
665,667,3,2,2,0.6666666666666666
666,667,5,2,2,0.4
668,669,2,5,2,0.4
670,671,5,2,1,0.16666666666666666
670,672,5,8,5,0.625
671,672,2,8,2,0.25
674,675,7,2,2,0.2857142857142857
676,677,5,8,5,0.625
676,808,5,9,1,0.07692307692307693
677,808,8,9,1,0.0625
680,681,3,2,1,0.25
682,1241,3,2,1,0.25
684,685,6,6,6,1.0
684,686,6,3,3,0.5
685,686,6,3,3,0.5
688,689,4,2,2,0.5
693,694,3,2,1,0.25
698,700,2,4,2,0.5
699,700,2,4,2,0.5
703,704,2,5,2,0.4
704,705,5,3,2,0.3333333333333333
707,708,3,4,3,0.75
711,712,3,4,1,0.16666666666666666
713,714,3,2,2,0.6666666666666666
713,715,3,2,2,0.6666666666666666
714,715,2,2,1,0.3333333333333333
717,718,4,4,4,1.0
720,721,2,4,1,0.2
721,1620,4,2,1,0.2
721,1872,4,4,1,0.14285714285714285
721,1873,4,2,1,0.2
721,1874,4,6,1,0.1111111111111111
723,795,2,2,1,0.3333333333333333
723,1307,2,4,1,0.2
723,1308,2,3,1,0.25
727,728,2,8,2,0.25
729,731,2,3,1,0.25
730,731,2,3,1,0.25
733,734,9,2,2,0.2222222222222222
733,735,9,2,2,0.2222222222222222
733,1411,9,4,1,0.08333333333333333
733,1554,9,2,1,0.1
734,1411,2,4,1,0.2
740,743,3,5,3,0.6
741,743,2,5,1,0.16666666666666666
742,743,2,5,1,0.16666666666666666
744,745,2,5,1,0.16666666666666666
747,748,2,4,1,0.2
748,749,4,2,1,0.2
755,756,3,3,3,1.0
757,758,2,2,1,0.3333333333333333
757,759,2,4,2,0.5
758,759,2,4,1,0.2
763,764,5,3,3,0.6
763,992,5,3,1,0.14285714285714285
763,1313,5,2,1,0.16666666666666666
763,1614,5,2,1,0.16666666666666666
764,992,3,3,1,0.2
764,1313,3,2,1,0.25
764,1614,3,2,1,0.25
766,767,3,5,3,0.6
766,1234,3,5,1,0.14285714285714285
767,1234,5,5,1,0.1111111111111111
768,769,9,5,5,0.5555555555555556
768,770,9,3,3,0.3333333333333333
771,772,2,3,2,0.6666666666666666
775,776,2,10,2,0.2
776,777,10,2,2,0.2
784,786,4,6,4,0.6666666666666666
785,786,2,6,2,0.3333333333333333
788,789,2,5,2,0.4
789,790,5,2,2,0.4
792,1708,3,2,1,0.25
795,1307,2,4,2,0.5
795,1308,2,3,2,0.6666666666666666
797,798,3,2,2,0.6666666666666666
803,804,2,4,1,0.2
805,806,4,4,2,0.3333333333333333
805,807,4,2,1,0.2
805,808,4,9,4,0.4444444444444444
806,807,4,2,2,0.5
806,808,4,9,4,0.4444444444444444
807,808,2,9,2,0.2222222222222222
810,811,8,2,2,0.25
810,812,8,3,3,0.375
810,1403,8,4,1,0.09090909090909091
810,1404,8,6,1,0.07692307692307693
813,814,3,3,3,1.0
815,816,2,3,2,0.6666666666666666
819,822,3,7,3,0.42857142857142855
820,822,2,7,2,0.2857142857142857
821,822,2,7,2,0.2857142857142857
824,825,2,2,1,0.3333333333333333
826,827,2,3,2,0.6666666666666666
829,830,3,4,3,0.75
832,833,3,4,2,0.4
838,840,4,7,4,0.5714285714285714
839,840,2,7,2,0.2857142857142857
841,842,3,3,3,1.0
841,843,3,2,2,0.6666666666666666
842,843,3,2,2,0.6666666666666666
848,1704,3,4,1,0.16666666666666666
855,856,3,2,2,0.6666666666666666
858,859,5,4,4,0.8
860,861,3,2,2,0.6666666666666666
862,863,2,2,1,0.3333333333333333
862,864,2,2,1,0.3333333333333333
862,865,2,10,2,0.2
863,865,2,10,2,0.2
864,865,2,10,2,0.2
865,1469,10,7,1,0.0625
865,1470,10,3,1,0.08333333333333333
870,872,2,4,2,0.5
873,874,3,3,3,1.0
875,877,2,3,1,0.25
876,877,3,3,2,0.5
876,878,3,2,2,0.6666666666666666
877,878,3,2,1,0.25
879,880,3,5,3,0.6
882,883,6,2,2,0.3333333333333333
884,886,3,6,3,0.5
885,886,2,6,2,0.3333333333333333
887,888,3,2,2,0.6666666666666666
889,893,2,7,1,0.125
890,893,2,7,2,0.2857142857142857
890,941,2,7,1,0.125
891,892,3,4,3,0.75
891,893,3,7,3,0.42857142857142855
892,893,4,7,3,0.375
893,941,7,7,1,0.07692307692307693
894,895,8,2,2,0.25
894,1712,8,3,1,0.1
894,1872,8,4,1,0.09090909090909091
894,1874,8,6,1,0.07692307692307693
895,1712,2,3,1,0.25
899,900,4,8,3,0.3333333333333333
899,1352,4,4,1,0.14285714285714285
899,1353,4,3,1,0.16666666666666666
900,1352,8,4,1,0.09090909090909091
900,1353,8,3,1,0.1
902,903,2,3,2,0.6666666666666666
904,905,7,7,7,1.0
906,907,7,7,7,1.0
908,909,4,3,3,0.75
921,922,2,3,2,0.6666666666666666
925,926,6,8,6,0.75
925,927,6,2,1,0.14285714285714285
926,927,8,2,2,0.25
928,930,2,7,2,0.2857142857142857
929,930,3,7,3,0.42857142857142855
930,1862,7,2,1,0.125
931,932,2,3,2,0.6666666666666666
935,936,4,3,3,0.75
937,938,2,6,2,0.3333333333333333
938,939,6,4,4,0.6666666666666666
940,941,2,7,2,0.2857142857142857
942,943,4,2,2,0.5
944,945,6,2,2,0.3333333333333333
946,947,2,4,2,0.5
946,964,2,3,1,0.25
946,965,2,2,1,0.3333333333333333
947,964,4,3,1,0.16666666666666666
947,965,4,2,1,0.2
947,1361,4,2,1,0.2
950,951,2,3,1,0.25
952,1423,4,2,1,0.2
955,957,3,2,2,0.6666666666666666
958,959,3,2,2,0.6666666666666666
960,962,4,2,2,0.5
960,974,4,5,1,0.125
960,1406,4,6,1,0.1111111111111111
960,1407,4,10,1,0.07692307692307693
964,965,3,2,2,0.6666666666666666
967,969,4,6,4,0.6666666666666666
968,969,2,6,2,0.3333333333333333
970,971,5,4,3,0.5
972,973,10,10,10,1.0
972,1137,10,10,1,0.05263157894736842
972,1275,10,3,1,0.08333333333333333
973,1137,10,10,1,0.05263157894736842
973,1275,10,3,1,0.08333333333333333
974,975,5,2,2,0.4
974,1406,5,6,1,0.1
974,1407,5,10,1,0.07142857142857142
976,978,2,3,2,0.6666666666666666
977,978,2,3,1,0.25
983,984,5,4,4,0.8
988,989,2,4,2,0.5
992,1614,3,2,1,0.25
993,994,5,2,2,0.4
993,995,5,2,2,0.4
993,1302,5,6,1,0.1
993,1469,5,7,1,0.09090909090909091
993,1470,5,3,1,0.14285714285714285
993,1576,5,5,1,0.1111111111111111
993,1577,5,2,1,0.16666666666666666
994,1302,2,6,1,0.14285714285714285
994,1469,2,7,1,0.125
994,1470,2,3,1,0.25
995,1576,2,5,1,0.16666666666666666
995,1577,2,2,1,0.3333333333333333
996,997,2,2,1,0.3333333333333333
1000,1252,5,2,1,0.16666666666666666
1000,1584,5,4,1,0.125
1000,1585,5,6,1,0.1
1000,1739,5,3,1,0.14285714285714285
1001,1002,2,5,2,0.4
1008,1010,2,3,2,0.6666666666666666
1009,1011,5,3,3,0.6
1009,1012,5,4,4,0.8
1011,1012,3,4,3,0.75
1013,1014,7,7,7,1.0
1013,1131,7,3,1,0.1111111111111111
1013,1750,7,5,1,0.09090909090909091
1013,1751,7,7,1,0.07692307692307693
1014,1131,7,3,1,0.1111111111111111
1014,1750,7,5,1,0.09090909090909091
1014,1751,7,7,1,0.07692307692307693
1015,1016,2,3,2,0.6666666666666666
1020,1194,3,4,1,0.16666666666666666
1024,1026,3,2,1,0.25
1024,1235,3,5,1,0.14285714285714285
1024,1238,3,2,1,0.25
1025,1026,3,2,1,0.25
1026,1235,2,5,1,0.16666666666666666
1026,1238,2,2,1,0.3333333333333333
1027,1028,3,5,2,0.3333333333333333
1029,1030,8,5,5,0.625
1031,1032,2,4,2,0.5
1032,1033,4,2,1,0.2
1035,1177,3,7,1,0.1111111111111111
1037,1038,4,2,1,0.2
1043,1415,3,2,1,0.25
1043,1452,3,3,1,0.2
1043,1635,3,2,1,0.25
1047,1048,2,3,2,0.6666666666666666
1050,1051,2,6,2,0.3333333333333333
1052,1054,4,2,2,0.5
1056,1864,2,3,1,0.25
1057,1058,2,4,1,0.2
1058,1210,4,6,1,0.1111111111111111
1058,1211,4,6,1,0.1111111111111111
1060,1062,2,7,2,0.2857142857142857
1061,1062,2,7,2,0.2857142857142857
1063,1064,4,2,2,0.5
1065,1066,2,9,2,0.2222222222222222
1066,1067,9,2,2,0.2222222222222222
1066,1068,9,3,3,0.3333333333333333
1075,1137,3,10,1,0.08333333333333333
1085,1086,2,3,2,0.6666666666666666
1091,1093,3,2,2,0.6666666666666666
1097,1098,5,3,3,0.6
1097,1099,5,2,2,0.4
1100,1101,2,6,2,0.3333333333333333
1100,1102,2,3,2,0.6666666666666666
1101,1102,6,3,3,0.5
1101,1103,6,2,2,0.3333333333333333
1101,1104,6,5,1,0.1
1104,1106,5,2,1,0.16666666666666666
1105,1106,2,2,1,0.3333333333333333
1113,1114,2,3,2,0.6666666666666666
1115,1116,2,3,2,0.6666666666666666
1117,1118,10,5,5,0.5
1119,1120,4,2,2,0.5
1123,1124,4,4,4,1.0
1125,1126,3,10,3,0.3
1126,1127,10,3,3,0.3
1131,1132,3,5,2,0.3333333333333333
1131,1133,3,2,1,0.25
1132,1133,5,2,2,0.4
1135,1137,2,10,2,0.2
1135,1790,2,6,1,0.14285714285714285
1136,1137,2,10,2,0.2
1137,1790,10,6,1,0.06666666666666667
1138,1140,4,3,3,0.75
1142,1143,2,3,2,0.6666666666666666
1146,1148,3,6,3,0.5
1147,1148,2,6,2,0.3333333333333333
1149,1150,3,2,2,0.6666666666666666
1152,1153,9,3,3,0.3333333333333333
1152,1374,9,2,1,0.1
1152,1375,9,10,1,0.05555555555555555
1153,1374,3,2,1,0.25
1153,1375,3,10,1,0.08333333333333333
1154,1155,2,2,1,0.3333333333333333
1154,1156,2,2,1,0.3333333333333333
1159,1160,2,2,1,0.3333333333333333
1161,1240,4,2,1,0.2
1161,1242,4,4,1,0.14285714285714285
1162,1163,8,2,2,0.25
1162,1164,8,2,2,0.25
1166,1167,4,5,4,0.8
1168,1169,4,4,4,1.0
1170,1171,6,3,3,0.5
1170,1811,6,10,1,0.06666666666666667
1171,1811,3,10,1,0.08333333333333333
1172,1173,2,4,2,0.5
1175,1583,2,4,1,0.2
1175,1857,2,3,1,0.25
1175,1859,2,5,1,0.16666666666666666
1176,1177,3,7,3,0.42857142857142855
1181,1182,4,2,2,0.5
1183,1184,7,2,2,0.2857142857142857
1186,1189,2,7,2,0.2857142857142857
1187,1189,2,7,2,0.2857142857142857
1188,1189,2,7,2,0.2857142857142857
1191,1192,5,2,2,0.4
1191,1193,5,2,2,0.4
1194,1289,4,4,1,0.14285714285714285
